,player,pagerank
1197,mb27,0.000164984
1198,k551,0.00043435
1199,n277,4.31E-05
1200,v247,0.000195271
1201,sa93,0.000787251
1202,t760,5.15E-05
1203,k371,0.00069034
1204,y100,0.000165088
1205,f364,0.00010623
1206,m844,4.54E-05
1207,u057,4.31E-05
1208,c805,4.31E-05
1209,ba47,0.001184864
1210,a511,0.001242269
1211,ma36,0.000287109
1212,f433,0.000185514
1213,q017,0.000653173
1214,c634,0.001389917
1215,c582,0.001911366
1216,r519,0.00017296
1217,v239,4.48E-05
1218,a479,0.000937304
1219,t332,4.61E-05
1220,a340,0.000335882
1221,d330,0.000519323
1222,z151,0.000190257
1223,s799,0.000374304
1224,i063,0.000304303
1225,d519,4.31E-05
1226,m699,4.31E-05
1227,r704,8.83E-05
1228,mb02,0.000619226
1229,b752,0.000672113
1230,h469,0.000113673
1231,ma21,0.000933099
1232,c585,0.000218991
1233,b478,4.31E-05
1234,g531,0.000255039
1235,p452,4.31E-05
1236,m812,0.000267757
1237,e254,0.001388946
1238,t771,0.000207986
1239,r612,0.001194007
1240,o234,0.000922071
1241,f344,0.000253721
1242,m934,4.31E-05
1243,b975,4.31E-05
1244,d469,0.000854846
1245,v256,0.000112539
1246,p642,0.000782331
1247,k436,0.000656576
1248,v251,0.000792108
1249,v339,0.001185854
1250,z163,5.93E-05
1251,s842,0.000204222
1252,j164,0.000380716
1253,f444,0.002156779
1254,h435,0.000326421
1255,b678,0.002415192
1256,f436,0.000126626
1257,l575,0.001351225
1258,q019,0.001319311
1259,f323,4.31E-05
1260,w373,0.001001586
1261,n309,0.001414089
1262,h382,4.31E-05
1263,e639,0.000521296
1264,g681,0.001732925
1265,v267,5.85E-05
1266,p701,0.003314602
1267,v457,5.45E-05
1268,c768,5.62E-05
1269,ba86,0.000828872
1270,r758,8.64E-05
1271,r613,0.001876928
1272,k737,0.001852151
1273,ma41,0.00114719
1274,g676,0.001889936
1275,d643,0.001248642
1276,k540,0.002399796
1277,b837,0.000765079
1278,o207,0.000584507
1279,y114,5.95E-05
1280,j290,0.000264368
1281,l660,4.83E-05
1282,t786,0.000896578
1283,h431,0.000264662
1284,i094,0.000124414
1285,p440,4.31E-05
1286,b898,4.31E-05
1287,w359,0.000273288
1288,k512,0.00111083
1289,mc65,0.000854839
1290,sd32,0.001451386
1291,sc77,0.00288179
1292,g426,4.31E-05
1293,r632,0.000264219
1294,k676,4.31E-05
1295,a618,4.31E-05
1296,j284,0.000130372
1297,b600,4.31E-05
1298,sc92,0.000104077
1299,n334,6.12E-05
1300,p518,4.31E-05
1301,h465,4.31E-05
1302,y124,0.002613666
1303,d677,4.31E-05
1304,t749,0.000125719
1305,f303,4.42E-05
1306,mc10,0.00105354
1307,ma49,0.000608038
1308,c750,4.31E-05
1309,s990,0.000168328
1310,m997,4.31E-05
1311,d487,0.000763883
1312,sc56,0.000515409
1313,b764,0.00145318
1314,g744,0.00028408
1315,r616,5.91E-05
1316,u045,4.31E-05
1317,k840,4.31E-05
1318,s818,4.53E-05
1319,p605,0.000295978
1320,o252,0.000297129
1321,w360,0.000342614
1322,k740,4.31E-05
1323,w387,0.000604043
1324,b884,0.000889672
1325,t836,4.31E-05
1326,ba57,0.001046508
1327,c977,0.001154979
1328,c660,0.000298224
1329,sd01,0.000756946
1330,sd56,0.000145817
1331,c924,4.31E-05
1332,s847,4.31E-05
1333,bc68,0.000196956
1334,m815,0.000610016
1335,g527,0.001000496
1336,c856,0.001134252
1337,c813,0.000783071
1338,f378,6.88E-05
1339,sc47,0.001772739
1340,d532,4.31E-05
1341,sc19,6.45E-05
1342,f510,0.000996882
1343,n437,0.001306389
1344,i198,4.31E-05
1345,k777,0.0002834
1346,l702,0.001691419
1347,e196,0.00029747
1348,j230,0.000236639
1349,l503,0.00072755
1350,u044,4.31E-05
1351,k688,0.000303885
1352,i165,0.0010145
1353,a305,0.00025457
1354,d683,0.000634953
1355,a457,0.000311967
1356,k760,0.001475283
1357,sd78,0.00126555
1358,w361,0.000363332
1359,q927,0.000750009
1360,m836,0.000594154
1361,v494,4.31E-05
1362,g602,0.000554251
1363,g551,0.000596261
1364,b946,0.000326073
1365,sc95,6.25E-05
1366,g710,0.001534562
1367,p597,4.31E-05
1368,g717,0.001141747
1369,ca12,0.001311989
1370,e698,0.000953418
1371,a303,6.75E-05
1372,l633,4.31E-05
1373,ba98,0.001969286
1374,p620,4.31E-05
1375,mb84,0.000219246
1376,h502,0.000252048
1377,b896,0.001124052
1378,ba53,0.000905433
1379,z168,0.003883922
1380,h756,0.001891024
1381,s944,0.002116441
1382,d385,0.000634572
1383,r883,4.31E-05
1384,k718,0.000311513
1385,l799,0.001104119
1386,d776,0.001470607
1387,sf36,0.000806334
1388,d632,0.001588471
1389,j214,0.00075581
1390,h804,0.000726512
1391,p634,4.31E-05
1392,se31,4.31E-05
1393,y070,0.000806615
1394,i097,4.63E-05
1395,bd05,6.05E-05
1396,c723,0.001745179
1397,pb13,0.000375852
1398,sg87,0.000986149
1399,d616,0.001093396
1400,v576,0.001061556
1401,pb22,0.001808398
1402,h571,0.000765954
1403,y105,4.31E-05
1404,a502,0.000394357
1405,d801,0.001236676
1406,a373,0.000548813
1407,w541,0.000165088
1408,sc03,4.95E-05
1409,c611,5.29E-05
1410,t840,0.001609943
1411,k776,0.001953743
1412,f580,0.001928787
1413,r782,0.000835254
1414,m902,0.000143907
1415,g858,0.000771676
1416,g725,0.001116978
1417,i090,0.000165088
1418,j263,0.001310747
1419,p595,4.31E-05
1420,sc68,4.31E-05
1421,p592,4.31E-05
1422,a596,0.001200963
1423,a536,0.000165088
1424,n558,0.000541762
1425,a656,0.000348814
1426,bc11,0.00120922
1427,mc81,0.000112793
1428,a503,0.000104077
1429,m915,0.001360132
1430,m744,6.53E-05
1431,h908,4.31E-05
1432,g806,0.002343692
1433,sa81,0.000149883
1434,r685,0.000874189
1435,sf89,0.000196683
1436,r628,0.001067182
1437,i145,0.000465116
1438,sd83,4.31E-05
1439,t389,4.31E-05
1440,cb33,4.31E-05
1441,sg78,4.74E-05
1442,w460,4.31E-05
1443,cb41,4.31E-05
1444,k964,0.00047924
1445,l797,0.000721159
1446,g753,0.000583171
1447,t323,9.62E-05
1448,md56,0.000679254
1449,e690,0.001958839
1450,mb49,0.000627172
1451,f375,0.000161216
1452,sb34,0.000164962
1453,c967,8.47E-05
1454,sb15,7.54E-05
1455,j361,0.00064206
1456,u061,0.001190318
1457,f491,8.33E-05
1458,sc73,0.000964753
1459,ca22,0.000542581
1460,l836,0.00086302
1461,e629,0.000180829
1462,ma38,0.000567777
1463,ca46,4.31E-05
1464,r361,4.31E-05
1465,c546,0.000602279
1466,r513,0.000342513
1467,sf48,0.000372122
1468,bd00,0.000246508
1469,c577,4.98E-05
1470,j365,5.08E-05
1471,d551,0.001110667
1472,z189,0.000770721
1473,d646,0.001290916
1474,v564,0.001786526
1475,sf76,0.001314465
1476,h704,0.000586934
1477,e678,0.000385877
1478,o195,7.36E-05
1479,t333,4.31E-05
1480,me89,0.001878812
1481,j259,0.000102307
1482,w413,0.000530696
1483,m778,0.00088253
1484,mf57,0.000737169
1485,p470,0.000255924
1486,cb65,0.000287109
1487,p552,0.000287109
1488,w312,0.000165088
1489,z166,0.000287109
1490,h836,0.000124414
1491,l580,0.001368047
1492,ga61,4.31E-05
1493,g974,4.31E-05
1494,k194,4.31E-05
1495,p537,4.31E-05
1496,n349,0.00034856
1497,ka04,4.31E-05
1498,d540,4.31E-05
1499,f684,4.31E-05
1500,d363,4.31E-05
1501,se66,0.000997532
1502,sg56,8.55E-05
1503,v298,0.000288747
1504,h693,0.000658986
1505,sg29,4.31E-05
1506,sb37,4.31E-05
1507,l812,7.79E-05
1508,z198,0.000670322
1509,mf06,4.31E-05
1510,sg64,0.001497597
1511,r960,4.31E-05
1512,m919,0.000368734
1513,pb55,4.31E-05
1514,pc11,0.0008674
1515,z184,0.001198067
1516,j200,4.31E-05
1517,e212,7.60E-05
1518,r581,4.31E-05
1519,pb05,4.31E-05
1520,h694,4.31E-05
1521,ra36,4.31E-05
1522,i212,4.31E-05
1523,a494,0.000287109
1524,se84,4.31E-05
1525,c574,4.31E-05
1526,be19,4.31E-05
1527,ca93,0.000197081
1528,l872,0.00049602
1529,r607,0.000166594
1530,p735,6.12E-05
1531,m794,4.86E-05
1532,k826,0.000165088
1533,n552,0.001636378
1534,w421,0.000357123
1535,c944,4.31E-05
1536,c878,4.31E-05
1537,g695,0.000410689
1538,w503,0.001426209
1539,bd06,0.001682279
1540,e243,0.000531151
1541,r640,0.00040913
1542,r772,0.001967624
1543,r709,0.000226098
1544,be81,0.000167009
1545,p713,0.000124414
1546,m984,0.001612838
1547,cc27,4.31E-05
1548,g733,4.31E-05
1549,d871,4.31E-05
1550,ma03,4.31E-05
1551,r790,0.000838189
1552,ga03,4.31E-05
1553,e723,4.31E-05
1554,d468,4.31E-05
1555,g921,4.31E-05
1556,c993,4.31E-05
1557,c663,0.000104077
1558,sb28,0.000326607
1559,k624,0.000534009
1560,r847,4.31E-05
1561,f569,4.31E-05
1562,se07,0.000368456
1563,s483,0.000391131
1564,k719,4.98E-05
1565,g711,4.31E-05
1566,bc65,0.002095523
1567,bc72,0.002222342
1568,sd69,0.000869466
1569,mf04,5.18E-05
1570,z161,4.74E-05
1571,k839,0.001985678
1572,sh37,7.02E-05
1573,t897,0.000307446
1574,t964,0.000287109
1575,g967,0.00139692
1576,v346,0.000144751
1577,n343,4.31E-05
1578,f586,0.00202283
1579,o305,0.001439012
1580,r934,0.000326182
1581,bf83,4.31E-05
1582,d556,0.000346369
1583,c882,0.002077951
1584,g585,0.00143044
1585,k966,0.001111016
1586,me82,0.001317031
1587,o264,0.00108398
1588,l657,4.52E-05
1589,c968,0.000398924
1590,l384,0.000287109
1591,m935,0.000152456
1592,f619,4.31E-05
1593,e669,5.18E-05
1594,h659,4.31E-05
1595,z134,0.000327783
1596,l940,4.31E-05
1597,r646,0.000165088
1598,m975,5.28E-05
1599,e673,0.000361272
1600,r923,6.34E-05
1601,b953,4.31E-05
1602,cb14,0.000589429
1603,b976,4.31E-05
1604,se83,0.000247562
1605,a798,4.31E-05
1606,i178,4.31E-05
1607,e687,0.000810623
1608,k667,0.000162572
1609,k364,0.000104077
1610,n425,0.000165088
1611,sj63,0.001017166
1612,b547,0.000287109
1613,bf96,4.31E-05
1614,si97,4.31E-05
1615,v473,4.31E-05
1616,sh51,4.31E-05
1617,s655,4.31E-05
1618,sc40,0.000297142
1619,t965,0.000293705
1620,si57,0.000445747
1621,ka67,4.31E-05
1622,ca71,6.61E-05
1623,d861,4.31E-05
1624,pb75,4.31E-05
1625,h875,4.31E-05
1626,cb77,4.31E-05
1627,o336,4.31E-05
1628,cc24,4.31E-05
1629,bf01,4.31E-05
1630,c998,4.31E-05
1631,w554,4.31E-05
1632,d876,4.31E-05
1633,t296,0.000272344
1634,c866,6.38E-05
1635,g861,0.000206203
1636,t867,0.000887368
1637,k870,0.000174849
1638,f593,0.000335917
1639,pa15,7.03E-05
1640,bc71,0.000287109
1641,b908,0.001181931
1642,f502,0.000234353
1643,e634,0.000287109
1644,mg96,7.36E-05
1645,mf71,0.000834331
1646,h632,4.31E-05
1647,r931,0.000390616
1648,e688,0.000165088
1649,n491,4.31E-05
1650,pa74,0.000287109
1651,k846,4.31E-05
1652,sa84,4.31E-05
1653,sf84,4.31E-05
1654,bb25,4.31E-05
1655,bg16,4.31E-05
1656,n506,9.19E-05
1657,be77,0.000366468
1658,b741,4.31E-05
1659,n511,0.000287109
1660,g917,0.000165088
1661,mg54,0.000986355
1662,h789,0.000287109
1663,s989,4.31E-05
1664,t974,4.31E-05
1665,mb98,4.31E-05
1666,be03,0.000124414
1667,t353,4.31E-05
1668,f606,4.31E-05
1669,si67,4.31E-05
1670,i186,0.000780937
1671,t957,0.000343638
1672,h624,0.000327368
1673,o269,0.000587987
1674,g385,4.31E-05
1675,pd35,4.31E-05
1676,c864,4.31E-05
1677,n570,4.31E-05
1678,mc18,0.000561824
1679,g450,5.21E-05
1680,w483,0.000514909
1681,d479,0.000160028
1682,g608,5.63E-05
1683,o150,4.31E-05
1684,h500,4.31E-05
1685,mb53,0.001027943
1686,d790,4.31E-05
1687,mb88,0.0003873
1688,f434,0.000292784
1689,bd59,0.00056234
1690,r853,0.000287109
1691,ta21,0.000165088
1692,v510,0.000287109
1693,d727,4.31E-05
1694,l619,4.31E-05
1695,n284,4.31E-05
1696,z185,4.31E-05
1697,k959,5.09E-05
1698,b859,4.31E-05
1699,r542,4.31E-05
1700,t977,4.31E-05
1701,d891,4.31E-05
1702,h843,4.31E-05
1703,sb63,4.31E-05
1704,mb99,0.000165088
1705,sc63,0.00030454
1706,e679,0.000287109
1707,k891,5.37E-05
1708,pb59,5.28E-05
1709,t995,0.000124414
1710,r668,4.31E-05
1711,l879,4.31E-05
1712,h510,4.31E-05
1713,f698,4.31E-05
1714,p529,0.000304718
1715,r750,0.001252781
1716,r511,0.000205761
1717,t310,0.000653137
1718,sh08,0.000531151
1719,bc62,0.00013865
1720,se15,0.000321972
1721,mf09,0.001838243
1722,d893,5.07E-05
1723,j272,4.31E-05
1724,r311,4.31E-05
1725,mb07,4.31E-05
1726,o168,6.53E-05
1727,g866,4.31E-05
1728,sb22,4.31E-05
1729,s893,0.000217529
1730,r601,9.19E-05
1731,z261,4.31E-05
1732,mc42,4.31E-05
1733,bc14,0.000124414
1734,si14,4.31E-05
1735,h788,0.000244062
1736,c786,0.000150518
1737,f536,4.31E-05
1738,o253,6.36E-05
1739,o259,4.31E-05
1740,cc60,0.000287109
1741,pc65,0.000287109
1742,g978,0.000355025
1743,mf40,4.31E-05
1744,d614,4.31E-05
1745,g941,4.31E-05
1746,r775,4.31E-05
1747,sg37,4.31E-05
1748,k583,4.31E-05
1749,sb42,4.31E-05
1750,k925,4.31E-05
1751,g591,4.31E-05
1752,d615,4.31E-05
1753,sh13,4.31E-05
1754,d686,0.000835915
1755,c918,0.00099596
1756,a678,0.001622584
1757,k922,0.000128481
1758,ma12,4.31E-05
1759,f464,8.20E-05
1760,pb27,4.31E-05
1761,w306,4.69E-05
1762,d617,0.00017758
1763,m800,0.000486294
1764,be10,4.31E-05
1765,l801,0.000330941
1766,bb68,0.000287109
1767,k859,4.31E-05
1768,bd20,0.001108422
1769,r518,0.000292784
1770,n430,0.000449137
1771,g880,6.34E-05
1772,g905,0.000287109
1773,x011,0.000159277
1774,f304,4.31E-05
1775,se73,0.00145727
1776,ca82,4.31E-05
1777,l846,4.31E-05
1778,l733,0.000101286
1779,h526,4.31E-05
1780,s760,5.93E-05
1781,g876,4.31E-05
1782,g981,4.31E-05
1783,be69,0.000183344
1784,z183,4.31E-05
1785,l868,4.31E-05
1786,g493,0.000136318
1787,a392,0.000304675
1788,cb04,0.000287109
1789,sg00,0.000165088
1790,c996,0.000368456
1791,i098,4.31E-05
1792,l802,4.31E-05
1793,g647,4.31E-05
1794,ca99,0.001212132
1795,h841,4.31E-05
1796,ma10,4.31E-05
1797,ca61,4.31E-05
1798,e672,4.31E-05
1799,pc43,4.31E-05
1800,w481,9.90E-05
1801,sg66,0.000294081
1802,d684,0.000335917
1803,i230,0.00206857
1804,n433,9.19E-05
1805,sh06,0.000287109
1806,cb88,4.31E-05
1807,cc48,4.31E-05
1808,g706,4.31E-05
1809,w567,4.31E-05
1810,bc35,0.000397208
1811,sc74,4.31E-05
1812,f334,4.31E-05
1813,sg79,0.000296506
1814,r823,0.000311513
1815,g716,0.000531151
1816,bf55,0.000446075
1817,l719,9.19E-05
1818,sk26,4.31E-05
1819,k398,4.31E-05
1820,sg28,4.31E-05
1821,pc36,9.19E-05
1822,v632,4.31E-05
1823,gb11,4.31E-05
1824,mg93,4.31E-05
1825,s913,4.31E-05
1826,v311,0.000356848
1827,y117,0.000287109
1828,m808,0.000287109
1829,j338,0.000325141
1830,c736,0.000327783
1831,k458,4.31E-05
1832,f705,4.31E-05
1833,l988,4.31E-05
1834,e739,4.31E-05
1835,pc95,4.31E-05
1836,l771,4.31E-05
1837,a478,0.000104077
1838,k418,4.31E-05
1839,k401,4.31E-05
1840,o230,4.31E-05
1841,i183,9.87E-05
1842,sj15,0.000656562
1843,pb29,4.31E-05
1844,k926,0.002043168
1845,k407,0.000246435
1846,g642,0.000775194
1847,a706,4.31E-05
1848,ca18,4.31E-05
1849,l762,4.31E-05
1850,se69,0.000500992
1851,k778,4.31E-05
1852,d864,0.001505688
1853,k596,0.001416073
1854,y062,4.31E-05
1855,d908,0.000267074
1856,g985,0.00031284
1857,a824,4.31E-05
1858,f480,0.000287109
1859,r512,4.31E-05
1860,g773,4.31E-05
1861,w480,4.31E-05
1862,md28,4.31E-05
1863,f644,4.31E-05
1864,s896,4.31E-05
1865,p418,4.31E-05
1866,ka74,0.000165088
1867,n561,0.000169781
1868,r984,4.31E-05
1869,v505,0.000310777
1870,g435,0.000104077
1871,k461,5.09E-05
1872,sk02,0.000490478
1873,sf29,4.31E-05
1874,v502,0.000287109
1875,sd46,0.00040913
1876,sd23,0.001170857
1877,ba08,0.00019045
1878,a742,4.31E-05
1879,k745,4.31E-05
1880,a609,4.31E-05
1881,ma63,4.31E-05
1882,k406,0.001261833
1883,a653,4.31E-05
1884,a324,4.31E-05
1885,l513,0.001003925
1886,v377,0.000221654
1887,g980,4.31E-05
1888,g940,0.001011069
1889,ta46,0.000748073
1890,c666,0.000436092
1891,a806,8.37E-05
1892,t971,4.31E-05
1893,pb37,9.48E-05
1894,r814,0.000249524
1895,mi37,4.31E-05
1896,me45,4.31E-05
1897,a539,0.000719665
1898,mi17,4.31E-05
1899,u105,0.000368456
1900,bf76,4.31E-05
1901,l615,4.53E-05
1902,f376,9.53E-05
1903,kb05,0.000817575
1904,be90,0.002010841
1905,be93,0.000325596
1906,ta01,4.31E-05
1907,pd31,0.000818621
1908,me31,0.001594036
1909,j279,4.73E-05
1910,l387,4.31E-05
1911,pb24,0.000168216
1912,v542,4.31E-05
1913,se37,4.31E-05
1914,a732,4.31E-05
1915,cb58,0.00013715
1916,bf72,4.31E-05
1917,v329,7.36E-05
1918,mb60,4.31E-05
1919,sf62,0.002419246
1920,d353,0.000287109
1921,h927,4.31E-05
1922,l709,4.31E-05
1923,cc84,4.31E-05
1924,r835,9.97E-05
1925,mi48,4.31E-05
1926,k834,0.001680144
1927,v495,0.000875945
1928,z262,4.59E-05
1929,pc78,0.001393147
1930,n313,0.000165088
1931,v467,4.31E-05
1932,sb23,4.31E-05
1933,si06,0.000156275
1934,t762,0.000180618
1935,mc66,4.31E-05
1936,n587,4.31E-05
1937,a755,4.31E-05
1938,g952,4.31E-05
1939,l772,5.28E-05
1940,ra21,4.31E-05
1941,h940,0.001765883
1942,sh90,0.00126951
1943,a874,0.000287109
1944,a564,0.000124414
1945,g571,0.000124414
1946,y150,0.000287109
1947,pc39,0.000287109
1948,ca42,4.31E-05
1949,c853,0.000124414
1950,f253,4.31E-05
1951,sa77,4.31E-05
1952,d928,0.000124414
1953,t963,0.000104077
1954,f607,0.000287109
1955,n605,0.000154919
1956,sg16,4.31E-05
1957,j390,4.31E-05
1958,be04,4.31E-05
1959,f719,4.31E-05
1960,v571,0.000348119
1961,pc70,0.000287109
1962,o327,0.000312988
1963,pa07,4.31E-05
1964,p728,0.000314225
1965,l968,4.31E-05
1966,cd13,4.31E-05
1967,pa94,4.31E-05
1968,r843,4.31E-05
1969,l596,4.31E-05
1970,r757,4.31E-05
1971,me17,4.94E-05
1972,d875,0.001079446
1973,p646,0.000161089
1974,d916,0.000264116
1975,j158,4.31E-05
1976,g922,0.000225337
1977,sg13,0.00014417
1978,k668,0.000136274
1979,j398,4.31E-05
1980,sk51,0.000108435
1981,bf89,8.77E-05
1982,m996,4.31E-05
1983,si82,0.000287109
1984,t948,0.000115079
1985,a622,0.001525786
1986,bg52,7.15E-05
1987,c759,4.31E-05
1988,bf60,0.000165088
1989,s938,0.000531151
1990,k980,9.19E-05
1991,bb64,4.31E-05
1992,mh71,4.31E-05
1993,e730,4.31E-05
1994,a938,4.31E-05
1995,p471,0.000136173
1996,ga26,0.000287109
1997,r996,0.000383326
1998,s948,4.31E-05
1999,t281,4.31E-05
2000,i236,0.000242155
2001,pc34,4.31E-05
2002,ra17,0.000633299
2003,r851,0.000349853
2004,d729,0.000423883
2005,l908,0.000612689
2006,w394,8.13E-05
2007,r644,0.000135024
2008,k459,4.57E-05
2009,bd89,4.31E-05
2010,k833,4.31E-05
2011,j397,0.000899363
2012,k945,0.000531151
2013,w442,0.000287109
2014,z125,0.000287109
2015,c938,4.31E-05
2016,g737,4.31E-05
2017,si63,4.31E-05
2018,sj90,4.31E-05
2019,l738,4.31E-05
2020,k905,4.31E-05
2021,r982,4.31E-05
2022,sj04,4.31E-05
2023,k909,0.000104077
2024,a412,0.000199951
2025,la58,4.31E-05
2026,se20,0.000314225
2027,mi41,0.000173222
2028,v379,0.000519126
2029,k771,0.002319665
2030,sg50,4.31E-05
2031,n546,0.000104077
2032,sd16,4.31E-05
2033,pb21,4.31E-05
2034,g672,4.31E-05
2035,bg48,0.000124414
2036,l200,4.31E-05
2037,sg88,0.000349408
2038,o174,0.000231774
2039,b765,4.31E-05
2040,k647,4.31E-05
2041,a620,4.46E-05
2042,v666,4.31E-05
2043,b881,7.36E-05
2044,pc61,4.31E-05
2045,h881,4.31E-05
2046,bf13,4.31E-05
2047,be67,0.001089335
2048,g649,4.31E-05
2049,pd07,0.000937172
2050,bf17,0.000148818
2051,pb23,4.31E-05
2052,r975,0.000591273
2053,e224,0.000712407
2054,w522,0.000308208
2055,l831,0.000287109
2056,mc19,4.31E-05
2057,ma96,0.000170261
2058,k858,4.68E-05
2059,f714,4.31E-05
2060,bf95,4.31E-05
2061,bh64,4.31E-05
2062,b763,4.31E-05
2063,a975,4.31E-05
2064,ka00,0.000887645
2065,a759,0.000108435
2066,md50,4.31E-05
2067,h715,4.31E-05
2068,mh59,0.000104077
2069,g802,0.000287109
2070,v556,4.31E-05
2071,a825,4.31E-05
2072,m867,4.31E-05
2073,w471,0.000497596
2074,mh61,4.73E-05
2075,cc51,4.31E-05
2076,d820,4.31E-05
2077,t982,0.000605741
2078,w462,4.31E-05
2079,h996,0.00201605
2080,f377,0.000289651
2081,mg88,4.31E-05
2082,t885,0.000205761
2083,mi01,0.0007351
2084,sl56,0.000307446
2085,bf25,0.000491119
2086,kb54,0.001501577
2087,v627,5.09E-05
2088,f417,4.31E-05
2089,k384,8.58E-05
2090,d555,4.31E-05
2091,a861,4.31E-05
2092,mh10,4.31E-05
2093,bd82,0.00029563
2094,k872,0.000287109
2095,sh77,6.53E-05
2096,bh94,0.000104077
2097,mj91,4.31E-05
2098,mg55,0.000108285
2099,mg08,0.000625759
2100,l698,4.73E-05
2101,pa46,0.000307446
2102,bh74,4.31E-05
2103,k960,4.31E-05
2104,pb97,4.31E-05
2105,z248,0.000133154
2106,v642,7.02E-05
2107,sg33,0.000202329
2108,g881,4.31E-05
2109,pa97,0.000453916
2110,sm00,4.31E-05
2111,mi62,4.31E-05
2112,ta75,4.31E-05
2113,ra78,4.31E-05
2114,a570,4.31E-05
2115,sl99,4.31E-05
2116,mb94,4.31E-05
2117,mk18,4.31E-05
2118,n642,4.31E-05
2119,be54,0.001746175
2120,f432,0.000113044
2121,ta04,4.31E-05
2122,d752,0.000842218
2123,d763,0.000118007
2124,g899,4.31E-05
2125,pc29,5.87E-05
2126,mi09,4.31E-05
2127,g822,0.000137137
2128,mh30,0.000393555
2129,me05,0.001542791
2130,a366,4.31E-05
2131,r977,0.000379522
2132,k609,0.000293353
2133,h635,0.000417002
2134,a438,0.000185964
2135,sk41,0.000142633
2136,i245,4.31E-05
2137,a741,4.31E-05
2138,j337,4.89E-05
2139,cc07,4.31E-05
2140,n637,0.000287109
2141,o317,0.000124414
2142,ta17,0.000287109
2143,v552,4.31E-05
2144,n583,4.31E-05
2145,la18,4.31E-05
2146,ga90,4.31E-05
2147,d856,4.31E-05
2148,mf90,0.000308038
2149,e764,4.98E-05
2150,lb20,4.31E-05
2151,pc09,0.000287109
2152,f610,4.31E-05
2153,f776,4.31E-05
2154,d844,4.31E-05
2155,a674,0.0001466
2156,cc66,7.51E-05
2157,n348,0.000313256
2158,f392,9.51E-05
2159,ta29,0.000628685
2160,me86,5.66E-05
2161,h830,4.31E-05
2162,r588,0.000168393
2163,v418,4.31E-05
2164,si78,0.000398014
2165,e232,4.31E-05
2166,r805,0.000287109
2167,kb37,4.31E-05
2168,z211,4.57E-05
2169,d873,4.31E-05
2170,b981,4.31E-05
2171,d878,4.31E-05
2172,g900,4.31E-05
2173,e655,7.73E-05
2174,mi75,0.000368456
2175,g935,0.000333317
2176,a630,4.31E-05
2177,w517,4.31E-05
2178,j309,0.000287109
2179,ce28,4.31E-05
2180,w610,4.31E-05
2181,ca28,4.31E-05
2182,ce32,0.000287109
2183,m021,0.00040913
2184,r822,0.000372426
2185,mk39,0.000287109
2186,m181,4.31E-05
2187,si32,4.31E-05
2188,ce33,4.31E-05
2189,pc37,7.36E-05
2190,sk94,0.000554176
2191,si56,9.36E-05
2192,w612,0.000165088
2193,sm14,4.31E-05
2194,sh25,4.31E-05
2195,p693,0.000195593
2196,z245,4.31E-05
2197,bd80,0.000623566
2198,l987,0.002174783
2199,p371,4.31E-05
2200,c706,0.000595544
2201,k889,4.31E-05
2202,mi43,0.001610665
2203,mi11,0.000142316
2204,o410,7.79E-05
2205,be68,0.000835579
2206,la01,4.31E-05
2207,sl28,0.001351709
2208,f454,0.000225663
2209,bi23,0.000607711
2210,mh15,0.000258748
2211,tb19,4.31E-05
2212,e762,4.31E-05
2213,bi29,4.31E-05
2214,gc38,0.000126446
2215,cd30,4.31E-05
2216,k447,5.37E-05
2217,c648,0.000165088
2218,z162,0.000287109
2219,t911,0.000527889
2220,sd20,4.31E-05
2221,bf02,4.31E-05
2222,w521,9.61E-05
2223,sm67,4.31E-05
2224,j239,4.31E-05
2225,g811,4.31E-05
2226,la94,0.000614126
2227,mj82,4.31E-05
2228,l800,4.31E-05
2229,n631,4.31E-05
2230,bf41,4.31E-05
2231,mk36,4.31E-05
2232,ca33,0.001256127
2233,kb92,0.000683194
2234,n563,0.000287109
2235,r532,0.000287109
2236,a961,0.000287109
2237,k902,4.31E-05
2238,a749,4.31E-05
2239,h653,4.31E-05
2240,bb44,4.31E-05
2241,g810,4.31E-05
2242,d874,0.00103342
2243,k767,4.31E-05
2244,s965,4.31E-05
2245,d502,4.31E-05
2246,kb02,7.02E-05
2247,l848,0.000124414
2248,l761,0.000165088
2249,j386,0.00085761
2250,j323,4.31E-05
2251,sm42,4.31E-05
2252,kb62,4.50E-05
2253,v624,5.18E-05
2254,d749,6.34E-05
2255,pd24,0.00017616
2256,cc54,0.000272603
2257,l565,4.31E-05
2258,z246,7.37E-05
2259,a837,0.000455625
2260,sg86,4.31E-05
2261,f733,0.000106701
2262,o388,4.31E-05
2263,kb09,0.001251613
2264,a707,4.31E-05
2265,kb12,0.000287109
2266,pe94,4.31E-05
2267,cd61,0.000543924
2268,e720,4.31E-05
2269,d837,4.31E-05
2270,sl08,6.28E-05
2271,lb19,4.31E-05
2272,g323,4.31E-05
2273,cb76,0.00032365
2274,sj71,0.000368456
2275,d961,0.000165088
2276,pb12,0.000165088
2277,pc54,4.31E-05
2278,g528,4.31E-05
2279,d846,4.31E-05
2280,f794,4.31E-05
2281,sn07,4.31E-05
2282,bi75,4.31E-05
2283,n616,4.31E-05
2284,a703,4.31E-05
2285,mk89,4.31E-05
2286,i255,0.000287109
2287,s902,4.31E-05
2288,s802,4.31E-05
2289,bh00,4.31E-05
2290,rb47,4.31E-05
2291,j473,4.31E-05
